"","threshold","N","p","tp","tn","fp","fn","ppv","tpr","det_prev","spec","tr_by_14"
"1",0,2567069,2567069,2848,0,2564221,0,0.110943648183979,100,100,0,0
"2",5,2567069,2133578,2836,433479,2130742,12,0.132922255478825,99.5786516853933,83.113387291109,16.9049001626615,0.357142857142857
"3",10,2567069,2055146,2834,511909,2052312,14,0.137897745464313,99.5084269662921,80.0580740135929,19.9635288846008,0.714285714285714
"4",15,2567069,1982764,2822,584279,1979942,26,0.142326570383566,99.0870786516854,77.2384380786025,22.7858285225805,1.07142857142857
"5",20,2567069,1920919,2810,646112,1918109,38,0.146284148368567,98.6657303370787,74.8292702689332,25.1972041411407,1.42857142857143
"6",25,2567069,1865752,2792,701261,1862960,56,0.149644754501134,98.0337078651685,72.680243499493,27.3479157997692,1.78571428571429
"7",30,2567069,1814385,2775,752611,1811610,73,0.152944386114303,97.436797752809,70.6792454741185,29.3504733016382,2.14285714285714
"8",35,2567069,1764415,2749,802555,1761666,99,0.155802348087043,96.5238764044944,68.7326674896545,31.2981993361727,2.5
"9",40,2567069,1713752,2725,853194,1711027,123,0.159007837773493,95.6811797752809,66.7590937368649,33.273029118785,2.85714285714286
"10",45,2567069,1662539,2707,904389,1659832,141,0.162823248056136,95.0491573033708,64.7640947711183,35.2695418998596,3.21428571428571
"11",50,2567069,1611132,2679,955768,1608453,169,0.166280602706668,94.0660112359551,62.7615385484379,37.2732303494902,3.57142857142857
"12",55,2567069,1558696,2666,1008191,1556030,182,0.171040408136032,93.6095505617977,60.7188977000618,39.3176329185355,3.92857142857143
"13",60,2567069,1506425,2640,1060436,1503785,208,0.175249348623396,92.6966292134831,58.6826844155728,41.355093808217,4.28571428571429
"14",65,2567069,1453688,2620,1113153,1451068,228,0.180231246319705,91.9943820224719,56.6283181324694,43.4109618476723,4.64285714285714
"15",70,2567069,1401044,2585,1165762,1398459,263,0.184505268928028,90.7654494382023,54.5775746581023,45.4626180816708,5
"16",75,2567069,1349413,2546,1217354,1346867,302,0.188674631117382,89.3960674157303,52.5662925305085,47.4746131476187,5.35714285714286
"17",80,2567069,1297952,2499,1268768,1295453,349,0.192534084465373,87.7457865168539,50.5616327414651,49.4796665342028,5.71428571428571
"18",85,2567069,1247024,2458,1319655,1244566,390,0.197109277768511,86.3061797752809,48.5777359315235,51.4641678700861,6.07142857142857
"19",90,2567069,1197081,2418,1369558,1194663,430,0.201991343944144,84.9016853932584,46.632209730241,53.410294978475,6.42857142857143
"20",95,2567069,1147990,2370,1418601,1145620,478,0.206447791357068,83.2162921348315,44.7198731315753,55.3228836360048,6.78571428571429
"21",100,2567069,1099290,2331,1467262,1096959,517,0.21204595693584,81.8469101123596,42.8227679115754,57.2205749816416,7.14285714285714
"22",105,2567069,1051893,2283,1514611,1049610,565,0.217037284210466,80.1615168539326,40.976420968817,59.0671006906191,7.5
"23",110,2567069,1005385,2241,1561077,1003144,607,0.222899685195224,78.686797752809,39.1647049611834,60.8791909901682,7.85714285714286
"24",115,2567069,960036,2189,1606374,957847,659,0.228012282872726,76.8609550561798,37.3981377204898,62.6456923954683,8.21428571428571
"25",120,2567069,916151,2142,1650212,914009,706,0.233804252792389,75.2106741573034,35.6886005011942,64.3552954289041,8.57142857142857
"26",125,2567069,873261,2094,1693054,871167,754,0.239790852906519,73.5252808988764,34.0178234398842,66.0260562564615,8.92857142857143
"27",130,2567069,831975,2047,1734293,829928,801,0.246041046906458,71.875,32.409530090543,67.6343029715458,9.28571428571429
"28",135,2567069,791798,1989,1774412,789809,859,0.251200432433525,69.8384831460674,30.8444377615093,69.198871704116,9.64285714285714
"29",140,2567069,753453,1935,1812703,751518,913,0.256817611715661,67.9424157303371,29.3507108690884,70.6921517295116,10
"30",145,2567069,716600,1882,1849503,714718,966,0.262629081775049,66.0814606741573,27.9151047361797,72.1272854406855,10.3571428571429
"31",150,2567069,681487,1837,1884571,679650,1011,0.269557599778132,64.501404494382,26.5472801860799,73.4948742717574,10.7142857142857
"32",155,2567069,648263,1783,1917741,646480,1065,0.275042691006582,62.6053370786517,25.2530415037539,74.7884445217476,11.0714285714286
"33",160,2567069,616937,1739,1949023,615198,1109,0.28187643146707,61.060393258427,24.0327392835954,76.0083861726427,11.4285714285714
"34",165,2567069,587163,1680,1978738,585483,1168,0.286121571011797,58.9887640449438,22.872895118908,77.1672176462169,11.7857142857143
"35",170,2567069,558963,1630,2006888,557333,1218,0.291611430452463,57.2331460674157,21.7743660182099,78.2650169388676,12.1428571428571
"36",175,2567069,532601,1584,2033204,531017,1264,0.29740837888025,55.6179775280899,20.7474360837204,79.2912935351516,12.5
"37",180,2567069,507472,1534,2058283,505938,1314,0.302282687517735,53.8623595505618,19.7685375811869,80.2693293596769,12.8571428571429
"38",185,2567069,483574,1503,2082150,482071,1345,0.310810754920653,52.7738764044944,18.8375926007443,81.2000993674102,13.2142857142857
"39",190,2567069,461446,1459,2104234,459987,1389,0.316180008061615,51.2289325842697,17.9755978510901,82.0613355869093,13.5714285714286
"40",195,2567069,440295,1419,2125345,438876,1429,0.322283923278711,49.8244382022472,17.1516620706339,82.8846265590992,13.9285714285714
"41",200,2567069,420215,1376,2145382,418839,1472,0.327451423675975,48.314606741573,16.3694470230446,83.6660334659142,14.2857142857143
"42",205,2567069,401547,1332,2164006,400215,1516,0.331717084176946,46.7696629213483,15.6422363403555,84.392335918004,14.6428571428571
"43",210,2567069,383498,1288,2182011,382210,1560,0.335855728061163,45.2247191011236,14.939138760976,85.094498485115,15
"44",215,2567069,366423,1253,2199051,365170,1595,0.341954517047238,43.9957865168539,14.2739832859966,85.7590277905064,15.3571428571429
"45",220,2567069,350423,1219,2215017,349204,1629,0.347865294230116,42.8019662921348,13.6507043636147,86.3816730305227,15.7142857142857
"46",225,2567069,335197,1182,2230206,334015,1666,0.352628454311942,41.502808988764,13.057576559103,86.97401667017,16.0714285714286
"47",230,2567069,320866,1146,2244501,319720,1702,0.357158439971826,40.2387640449438,12.4993134193121,87.5314959202035,16.4285714285714
"48",235,2567069,307190,1107,2258138,306083,1741,0.360363293075947,38.8693820224719,11.9665657604061,88.0633143555099,16.7857142857143
"49",240,2567069,294153,1073,2271141,293080,1775,0.3647761539063,37.6755617977528,11.4587103034628,88.5704079328576,17.1428571428571
"50",245,2567069,281623,1030,2283628,280593,1818,0.365737173455293,36.1657303370786,10.9706049973725,89.0573784396899,17.5
"51",250,2567069,270054,1007,2295174,269047,1841,0.372888385285906,35.3581460674157,10.5199353815577,89.5076516415707,17.8571428571429
"52",255,2567069,258802,978,2306397,257824,1870,0.377895070362671,34.3398876404494,10.0816144793926,89.94532842528,18.2142857142857
"53",260,2567069,248214,934,2316941,247280,1914,0.376288202921672,32.7949438202247,9.66915965250642,90.3565254320903,18.5714285714286
"54",265,2567069,237931,905,2327195,237026,1943,0.380362373965561,31.7766853932584,9.2685860800781,90.7564129612853,18.9285714285714
"55",270,2567069,228194,873,2336900,227321,1975,0.382569217420265,30.6530898876405,8.88928190087606,91.1348904794088,19.2857142857143
"56",275,2567069,218892,840,2346169,218052,2008,0.383750890850282,29.4943820224719,8.52692311737628,91.4963647829107,19.6428571428571
"57",280,2567069,210032,823,2355012,209209,2025,0.391845052182525,28.8974719101124,8.1817824141073,91.8412258537778,20
"58",285,2567069,201496,792,2363517,200704,2056,0.393059911859293,27.8089887640449,7.84926310901655,92.1729055334934,20.3571428571429
"59",290,2567069,193232,767,2371756,192465,2081,0.396932185145318,26.9311797752809,7.52733954560629,92.4942116923619,20.7142857142857
"60",295,2567069,185573,739,2379387,184834,2109,0.398226035037425,25.9480337078652,7.2289837164486,92.7918069464371,21.0714285714286
"61",300,2567069,178074,709,2386856,177365,2139,0.398149084088637,24.8946629213483,6.93686067651473,93.0830844923273,21.4285714285714
"62",320,2567069,151143,640,2413718,150503,2208,0.423440053459307,22.4719101123595,5.88776538534804,94.1306541050869,22.8571428571429
"63",340,2567069,128715,570,2436076,128145,2278,0.442838829973197,20.0140449438202,5.0140841558992,95.0025758310224,24.2857142857143
"64",360,2567069,109892,497,2454826,109395,2351,0.452262221089797,17.4508426966292,4.28083545864953,95.7337920561449,25.7142857142857
"65",380,2567069,94014,444,2470651,93570,2404,0.472270087433787,15.5898876404494,3.66230903805079,96.3509385501484,27.1428571428571
"66",400,2567069,80369,398,2484250,79971,2450,0.495215817043885,13.9747191011236,3.13076898205697,96.8812750539053,28.5714285714286
"67",420,2567069,68956,345,2495610,68611,2503,0.500319044028076,12.1137640449438,2.68617633573542,97.3242945908328,30
"68",440,2567069,59186,309,2505344,58877,2539,0.522082925016051,10.8497191011236,2.30558664375597,97.7039030567178,31.4285714285714
"69",460,2567069,50844,274,2513651,50570,2574,0.538903312091889,9.62078651685393,1.98062459559911,98.0278610930961,32.8571428571429
"70",480,2567069,43858,252,2520615,43606,2596,0.574581604268321,8.84831460674157,1.70848543611411,98.2994445486563,34.2857142857143
"71",500,2567069,37645,227,2526803,37418,2621,0.603001726656927,7.97050561797753,1.46645843956668,98.5407654020461,35.7142857142857
"72",550,2567069,25942,181,2538460,25761,2667,0.697710276771259,6.35533707865168,1.01056886277696,98.9953674039796,39.2857142857143
"73",600,2567069,18243,132,2546110,18111,2716,0.723565203091597,4.63483146067416,0.710654836313321,99.2937036238296,42.8571428571429
"74",650,2567069,12926,96,2551391,12830,2752,0.742689153643819,3.37078651685393,0.503531459419283,99.4996531110228,46.4285714285714
"75",700,2567069,9090,67,2555198,9023,2781,0.737073707370737,2.35252808988764,0.354100337778221,99.6481192533717,50
"76",750,2567069,6559,48,2557710,6511,2800,0.73181887482848,1.68539325842697,0.255505403243933,99.7460827284388,53.5714285714286
"77",800,2567069,4723,32,2559530,4691,2816,0.677535464746983,1.12359550561798,0.183984146900609,99.817059450024,57.1428571428571
"78",850,2567069,3477,23,2560767,3454,2825,0.661489790048893,0.807584269662921,0.135446300820118,99.8653002217828,60.7142857142857
"79",900,2567069,2560,20,2561681,2540,2828,0.78125,0.702247191011236,0.0997246275811052,99.9009445753701,64.2857142857143
"80",950,2567069,1936,17,2562302,1919,2831,0.878099173553719,0.59691011235955,0.0754167496082108,99.9251624567461,67.8571428571429
"81",1000,2567069,1483,13,2562751,1470,2835,0.876601483479434,0.456460674157303,0.057770165118273,99.9426726479504,71.4285714285714
