"","df","category","group","variable","vtype","n","nc","prop_coherent"
"1","new_cohort_raw","Demographic","race","At most 1","coherence",2402933,2093429,0.997180224406942
"2","new_cohort_raw","Demographic","smoke","At most 1","coherence",2402933,629715,1
"3","new_cohort_raw","Medication","h2r","mean <= max","coherence",2402933,111630,1
"4","new_cohort_raw","Medication","h2r","maxdiff <= max","coherence",2402933,111630,1
"5","new_cohort_raw","Medication","ppi","mean <= max","coherence",2402933,378746,1
"6","new_cohort_raw","Medication","ppi","maxdiff <= max","coherence",2402933,378746,1
"7","new_cohort_raw","Lab","a1c","min <= mean","coherence",2402933,1098579,1
"8","new_cohort_raw","Lab","a1c","mean <= max","coherence",2402933,1098579,1
"9","new_cohort_raw","Lab","a1c","mindiff <= maxdiff","coherence",2402933,687412,1
"10","new_cohort_raw","Lab","bun","min <= mean","coherence",2402933,1335137,1
"11","new_cohort_raw","Lab","bun","mean <= max","coherence",2402933,1335137,1
"12","new_cohort_raw","Lab","bun","mindiff <= maxdiff","coherence",2402933,1025018,1
"13","new_cohort_raw","Lab","calc","min <= mean","coherence",2402933,1276556,1
"14","new_cohort_raw","Lab","calc","mean <= max","coherence",2402933,1276556,1
"15","new_cohort_raw","Lab","calc","mindiff <= maxdiff","coherence",2402933,964785,1
"16","new_cohort_raw","Lab","chlor","min <= mean","coherence",2402933,1323562,1
"17","new_cohort_raw","Lab","chlor","mean <= max","coherence",2402933,1323562,1
"18","new_cohort_raw","Lab","chlor","mindiff <= maxdiff","coherence",2402933,1012451,1
"19","new_cohort_raw","Lab","co2","min <= mean","coherence",2402933,1321920,1
"20","new_cohort_raw","Lab","co2","mean <= max","coherence",2402933,1321920,1
"21","new_cohort_raw","Lab","co2","mindiff <= maxdiff","coherence",2402933,1010667,1
"22","new_cohort_raw","Lab","creat","min <= mean","coherence",2402933,1337931,1
"23","new_cohort_raw","Lab","creat","mean <= max","coherence",2402933,1337931,1
"24","new_cohort_raw","Lab","creat","mindiff <= maxdiff","coherence",2402933,1034413,1
"25","new_cohort_raw","Lab","gluc","min <= mean","coherence",2402933,1335376,1
"26","new_cohort_raw","Lab","gluc","mean <= max","coherence",2402933,1335376,1
"27","new_cohort_raw","Lab","gluc","mindiff <= maxdiff","coherence",2402933,1021290,1
"28","new_cohort_raw","Lab","k","min <= mean","coherence",2402933,1337692,1
"29","new_cohort_raw","Lab","k","mean <= max","coherence",2402933,1337692,1
"30","new_cohort_raw","Lab","k","mindiff <= maxdiff","coherence",2402933,1027139,1
"31","new_cohort_raw","Lab","na","min <= mean","coherence",2402933,1337508,1
"32","new_cohort_raw","Lab","na","mean <= max","coherence",2402933,1337508,1
"33","new_cohort_raw","Lab","na","mindiff <= maxdiff","coherence",2402933,1026314,1
"34","new_cohort_raw","Lab","baso","min <= mean","coherence",2402933,1064842,1
"35","new_cohort_raw","Lab","baso","mean <= max","coherence",2402933,1064842,1
"36","new_cohort_raw","Lab","baso","mindiff <= maxdiff","coherence",2402933,727748,1
"37","new_cohort_raw","Lab","eos","min <= mean","coherence",2402933,1091664,1
"38","new_cohort_raw","Lab","eos","mean <= max","coherence",2402933,1091664,1
"39","new_cohort_raw","Lab","eos","mindiff <= maxdiff","coherence",2402933,745667,1
"40","new_cohort_raw","Lab","hct","min <= mean","coherence",2402933,1281606,1
"41","new_cohort_raw","Lab","hct","mean <= max","coherence",2402933,1281606,1
"42","new_cohort_raw","Lab","hct","mindiff <= maxdiff","coherence",2402933,919521,1
"43","new_cohort_raw","Lab","lymph","min <= mean","coherence",2402933,1097446,1
"44","new_cohort_raw","Lab","lymph","mean <= max","coherence",2402933,1097446,1
"45","new_cohort_raw","Lab","lymph","mindiff <= maxdiff","coherence",2402933,751577,1
"46","new_cohort_raw","Lab","mch","min <= mean","coherence",2402933,1303554,1
"47","new_cohort_raw","Lab","mch","mean <= max","coherence",2402933,1303554,1
"48","new_cohort_raw","Lab","mch","mindiff <= maxdiff","coherence",2402933,945800,1
"49","new_cohort_raw","Lab","mchc","min <= mean","coherence",2402933,1268762,1
"50","new_cohort_raw","Lab","mchc","mean <= max","coherence",2402933,1268762,1
"51","new_cohort_raw","Lab","mchc","mindiff <= maxdiff","coherence",2402933,910543,1
"52","new_cohort_raw","Lab","mcv","min <= mean","coherence",2402933,1280544,1
"53","new_cohort_raw","Lab","mcv","mean <= max","coherence",2402933,1280544,1
"54","new_cohort_raw","Lab","mcv","mindiff <= maxdiff","coherence",2402933,918429,1
"55","new_cohort_raw","Lab","mono","min <= mean","coherence",2402933,1044958,1
"56","new_cohort_raw","Lab","mono","mean <= max","coherence",2402933,1044958,1
"57","new_cohort_raw","Lab","mono","mindiff <= maxdiff","coherence",2402933,714256,1
"58","new_cohort_raw","Lab","mpv","min <= mean","coherence",2402933,1156310,1
"59","new_cohort_raw","Lab","mpv","mean <= max","coherence",2402933,1156310,1
"60","new_cohort_raw","Lab","mpv","mindiff <= maxdiff","coherence",2402933,817678,1
"61","new_cohort_raw","Lab","neut","min <= mean","coherence",2402933,974545,1
"62","new_cohort_raw","Lab","neut","mean <= max","coherence",2402933,974545,1
"63","new_cohort_raw","Lab","neut","mindiff <= maxdiff","coherence",2402933,661834,1
"64","new_cohort_raw","Lab","platelet","min <= mean","coherence",2402933,1295632,1
"65","new_cohort_raw","Lab","platelet","mean <= max","coherence",2402933,1295632,1
"66","new_cohort_raw","Lab","platelet","mindiff <= maxdiff","coherence",2402933,937384,1
"67","new_cohort_raw","Lab","wbc","min <= mean","coherence",2402933,1300044,1
"68","new_cohort_raw","Lab","wbc","mean <= max","coherence",2402933,1300044,1
"69","new_cohort_raw","Lab","wbc","mindiff <= maxdiff","coherence",2402933,941081,1
"70","new_cohort_raw","Lab","crp","min <= mean","coherence",2402933,103757,1
"71","new_cohort_raw","Lab","crp","mean <= max","coherence",2402933,103757,1
"72","new_cohort_raw","Lab","crp","mindiff <= maxdiff","coherence",2402933,31802,1
"73","new_cohort_raw","Lab","alkphos","min <= mean","coherence",2402933,1253271,1
"74","new_cohort_raw","Lab","alkphos","mean <= max","coherence",2402933,1253271,1
"75","new_cohort_raw","Lab","alkphos","mindiff <= maxdiff","coherence",2402933,900661,1
"76","new_cohort_raw","Lab","alt","min <= mean","coherence",2402933,1285160,1
"77","new_cohort_raw","Lab","alt","mean <= max","coherence",2402933,1285160,1
"78","new_cohort_raw","Lab","alt","mindiff <= maxdiff","coherence",2402933,938080,1
"79","new_cohort_raw","Lab","ast","min <= mean","coherence",2402933,1286754,1
"80","new_cohort_raw","Lab","ast","mean <= max","coherence",2402933,1286754,1
"81","new_cohort_raw","Lab","ast","mindiff <= maxdiff","coherence",2402933,936947,1
"82","new_cohort_raw","Lab","totprot","min <= mean","coherence",2402933,1156634,1
"83","new_cohort_raw","Lab","totprot","mean <= max","coherence",2402933,1156634,1
"84","new_cohort_raw","Lab","totprot","mindiff <= maxdiff","coherence",2402933,826670,1
"85","new_cohort_raw","Lab","hdl","min <= mean","coherence",2402933,1262765,1
"86","new_cohort_raw","Lab","hdl","mean <= max","coherence",2402933,1262765,1
"87","new_cohort_raw","Lab","hdl","mindiff <= maxdiff","coherence",2402933,855833,1
"88","new_cohort_raw","Lab","ldl","min <= mean","coherence",2402933,1260542,1
"89","new_cohort_raw","Lab","ldl","mean <= max","coherence",2402933,1260542,1
"90","new_cohort_raw","Lab","ldl","mindiff <= maxdiff","coherence",2402933,850652,1
"91","new_cohort_raw","Lab","trig","min <= mean","coherence",2402933,1255176,1
"92","new_cohort_raw","Lab","trig","mean <= max","coherence",2402933,1255176,1
"93","new_cohort_raw","Lab","trig","mindiff <= maxdiff","coherence",2402933,845223,1
"94","new_cohort_imputed","Demographic","race","At most 1","coherence",2402933,2402933,0.99676478703318
"95","new_cohort_imputed","Demographic","smoke","At most 1","coherence",2402933,2402933,0.865996263732697
"96","new_cohort_imputed","Medication","h2r","mean <= max","coherence",2402933,2402933,0.855630181948477
"97","new_cohort_imputed","Medication","h2r","maxdiff <= max","coherence",2402933,2402933,0.973139076287187
"98","new_cohort_imputed","Medication","ppi","mean <= max","coherence",2402933,2402933,0.841219875876689
"99","new_cohort_imputed","Medication","ppi","maxdiff <= max","coherence",2402933,2402933,0.95555722943586
"100","new_cohort_imputed","Lab","a1c","min <= mean","coherence",2402933,2402933,0.777304652272868
"101","new_cohort_imputed","Lab","a1c","mean <= max","coherence",2402933,2402933,0.761856864090676
"102","new_cohort_imputed","Lab","a1c","mindiff <= maxdiff","coherence",2402933,2402933,0.930455405955971
"103","new_cohort_imputed","Lab","bun","min <= mean","coherence",2402933,2402933,0.857202843358512
"104","new_cohort_imputed","Lab","bun","mean <= max","coherence",2402933,2402933,0.84486916613988
"105","new_cohort_imputed","Lab","bun","mindiff <= maxdiff","coherence",2402933,2402933,0.974229826632703
"106","new_cohort_imputed","Lab","calc","min <= mean","coherence",2402933,2402933,0.858832934584526
"107","new_cohort_imputed","Lab","calc","mean <= max","coherence",2402933,2402933,0.867614286374194
"108","new_cohort_imputed","Lab","calc","mindiff <= maxdiff","coherence",2402933,2402933,0.968923394867855
"109","new_cohort_imputed","Lab","chlor","min <= mean","coherence",2402933,2402933,0.869385871349721
"110","new_cohort_imputed","Lab","chlor","mean <= max","coherence",2402933,2402933,0.875645305133352
"111","new_cohort_imputed","Lab","chlor","mindiff <= maxdiff","coherence",2402933,2402933,0.973936019023418
"112","new_cohort_imputed","Lab","co2","min <= mean","coherence",2402933,2402933,0.870588984378674
"113","new_cohort_imputed","Lab","co2","mean <= max","coherence",2402933,2402933,0.875113038940328
"114","new_cohort_imputed","Lab","co2","mindiff <= maxdiff","coherence",2402933,2402933,0.974477440694351
"115","new_cohort_imputed","Lab","creat","min <= mean","coherence",2402933,2402933,0.841001392881117
"116","new_cohort_imputed","Lab","creat","mean <= max","coherence",2402933,2402933,0.836036210747449
"117","new_cohort_imputed","Lab","creat","mindiff <= maxdiff","coherence",2402933,2402933,0.976005157031012
"118","new_cohort_imputed","Lab","gluc","min <= mean","coherence",2402933,2402933,0.880673327138127
"119","new_cohort_imputed","Lab","gluc","mean <= max","coherence",2402933,2402933,0.841571529460039
"120","new_cohort_imputed","Lab","gluc","mindiff <= maxdiff","coherence",2402933,2402933,0.971104895558886
"121","new_cohort_imputed","Lab","k","min <= mean","coherence",2402933,2402933,0.880625885116231
"122","new_cohort_imputed","Lab","k","mean <= max","coherence",2402933,2402933,0.878225069113454
"123","new_cohort_imputed","Lab","k","mindiff <= maxdiff","coherence",2402933,2402933,0.974716315436177
"124","new_cohort_imputed","Lab","na","min <= mean","coherence",2402933,2402933,0.878403184774607
"125","new_cohort_imputed","Lab","na","mean <= max","coherence",2402933,2402933,0.888433426982775
"126","new_cohort_imputed","Lab","na","mindiff <= maxdiff","coherence",2402933,2402933,0.97520571734626
"127","new_cohort_imputed","Lab","baso","min <= mean","coherence",2402933,2402933,0.874181260983973
"128","new_cohort_imputed","Lab","baso","mean <= max","coherence",2402933,2402933,0.80248679426351
"129","new_cohort_imputed","Lab","baso","mindiff <= maxdiff","coherence",2402933,2402933,0.953360747053705
"130","new_cohort_imputed","Lab","eos","min <= mean","coherence",2402933,2402933,0.831428924568434
"131","new_cohort_imputed","Lab","eos","mean <= max","coherence",2402933,2402933,0.789326627084484
"132","new_cohort_imputed","Lab","eos","mindiff <= maxdiff","coherence",2402933,2402933,0.94648331851117
"133","new_cohort_imputed","Lab","hct","min <= mean","coherence",2402933,2402933,0.819872214497866
"134","new_cohort_imputed","Lab","hct","mean <= max","coherence",2402933,2402933,0.836665441774698
"135","new_cohort_imputed","Lab","hct","mindiff <= maxdiff","coherence",2402933,2402933,0.958607668212139
"136","new_cohort_imputed","Lab","lymph","min <= mean","coherence",2402933,2402933,0.808740401833925
"137","new_cohort_imputed","Lab","lymph","mean <= max","coherence",2402933,2402933,0.779892739414707
"138","new_cohort_imputed","Lab","lymph","mindiff <= maxdiff","coherence",2402933,2402933,0.942699193027854
"139","new_cohort_imputed","Lab","mch","min <= mean","coherence",2402933,2402933,0.81456162115215
"140","new_cohort_imputed","Lab","mch","mean <= max","coherence",2402933,2402933,0.815276996903368
"141","new_cohort_imputed","Lab","mch","mindiff <= maxdiff","coherence",2402933,2402933,0.958728770215399
"142","new_cohort_imputed","Lab","mchc","min <= mean","coherence",2402933,2402933,0.842653540485731
"143","new_cohort_imputed","Lab","mchc","mean <= max","coherence",2402933,2402933,0.852091589736376
"144","new_cohort_imputed","Lab","mchc","mindiff <= maxdiff","coherence",2402933,2402933,0.959245222401124
"145","new_cohort_imputed","Lab","mcv","min <= mean","coherence",2402933,2402933,0.806404090334604
"146","new_cohort_imputed","Lab","mcv","mean <= max","coherence",2402933,2402933,0.808211464905597
"147","new_cohort_imputed","Lab","mcv","mindiff <= maxdiff","coherence",2402933,2402933,0.95588682664061
"148","new_cohort_imputed","Lab","mono","min <= mean","coherence",2402933,2402933,0.818019062537324
"149","new_cohort_imputed","Lab","mono","mean <= max","coherence",2402933,2402933,0.780462875993629
"150","new_cohort_imputed","Lab","mono","mindiff <= maxdiff","coherence",2402933,2402933,0.943020467070867
"151","new_cohort_imputed","Lab","mpv","min <= mean","coherence",2402933,2402933,0.789808538149004
"152","new_cohort_imputed","Lab","mpv","mean <= max","coherence",2402933,2402933,0.789625844748896
"153","new_cohort_imputed","Lab","mpv","mindiff <= maxdiff","coherence",2402933,2402933,0.952481821174373
"154","new_cohort_imputed","Lab","neut","min <= mean","coherence",2402933,2402933,0.795370074821062
"155","new_cohort_imputed","Lab","neut","mean <= max","coherence",2402933,2402933,0.766830785544166
"156","new_cohort_imputed","Lab","neut","mindiff <= maxdiff","coherence",2402933,2402933,0.937471415141413
"157","new_cohort_imputed","Lab","platelet","min <= mean","coherence",2402933,2402933,0.822373324599562
"158","new_cohort_imputed","Lab","platelet","mean <= max","coherence",2402933,2402933,0.820787762288836
"159","new_cohort_imputed","Lab","platelet","mindiff <= maxdiff","coherence",2402933,2402933,0.958824902733451
"160","new_cohort_imputed","Lab","wbc","min <= mean","coherence",2402933,2402933,0.840544035143718
"161","new_cohort_imputed","Lab","wbc","mean <= max","coherence",2402933,2402933,0.832425207028244
"162","new_cohort_imputed","Lab","wbc","mindiff <= maxdiff","coherence",2402933,2402933,0.959986399953723
"163","new_cohort_imputed","Lab","crp","min <= mean","coherence",2402933,2402933,0.57494362098319
"164","new_cohort_imputed","Lab","crp","mean <= max","coherence",2402933,2402933,0.544924889707703
"165","new_cohort_imputed","Lab","crp","mindiff <= maxdiff","coherence",2402933,2402933,0.760675807440324
"166","new_cohort_imputed","Lab","alkphos","min <= mean","coherence",2402933,2402933,0.818577130531729
"167","new_cohort_imputed","Lab","alkphos","mean <= max","coherence",2402933,2402933,0.810907336991918
"168","new_cohort_imputed","Lab","alkphos","mindiff <= maxdiff","coherence",2402933,2402933,0.957746220972453
"169","new_cohort_imputed","Lab","alt","min <= mean","coherence",2402933,2402933,0.840582321687704
"170","new_cohort_imputed","Lab","alt","mean <= max","coherence",2402933,2402933,0.826077131572125
"171","new_cohort_imputed","Lab","alt","mindiff <= maxdiff","coherence",2402933,2402933,0.961316857357238
"172","new_cohort_imputed","Lab","ast","min <= mean","coherence",2402933,2402933,0.848993708938202
"173","new_cohort_imputed","Lab","ast","mean <= max","coherence",2402933,2402933,0.832763543552816
"174","new_cohort_imputed","Lab","ast","mindiff <= maxdiff","coherence",2402933,2402933,0.961922367373539
"175","new_cohort_imputed","Lab","totprot","min <= mean","coherence",2402933,2402933,0.822092001732882
"176","new_cohort_imputed","Lab","totprot","mean <= max","coherence",2402933,2402933,0.825186137108276
"177","new_cohort_imputed","Lab","totprot","mindiff <= maxdiff","coherence",2402933,2402933,0.953537614240597
"178","new_cohort_imputed","Lab","hdl","min <= mean","coherence",2402933,2402933,0.815486740579117
"179","new_cohort_imputed","Lab","hdl","mean <= max","coherence",2402933,2402933,0.810212769145041
"180","new_cohort_imputed","Lab","hdl","mindiff <= maxdiff","coherence",2402933,2402933,0.947683934591601
"181","new_cohort_imputed","Lab","ldl","min <= mean","coherence",2402933,2402933,0.830954088191389
"182","new_cohort_imputed","Lab","ldl","mean <= max","coherence",2402933,2402933,0.826918603223644
"183","new_cohort_imputed","Lab","ldl","mindiff <= maxdiff","coherence",2402933,2402933,0.948611134809002
"184","new_cohort_imputed","Lab","trig","min <= mean","coherence",2402933,2402933,0.83299492744908
"185","new_cohort_imputed","Lab","trig","mean <= max","coherence",2402933,2402933,0.814262403487738
"186","new_cohort_imputed","Lab","trig","mindiff <= maxdiff","coherence",2402933,2402933,0.948502101390259
"187","test_cohort_raw","Demographic","race","At most 1","coherence",2567069,2232306,0.998203203324275
