"","df","category","group","variable","vtype","n","nc","prop_coherent"
"188","test_cohort_raw","Demographic","smoke","At most 1","coherence",2567069,1464224,1
"189","test_cohort_raw","Medication","h2r","mean <= max","coherence",2567069,163413,1
"190","test_cohort_raw","Medication","h2r","maxdiff <= max","coherence",2567069,163413,1
"191","test_cohort_raw","Medication","ppi","mean <= max","coherence",2567069,475472,1
"192","test_cohort_raw","Medication","ppi","maxdiff <= max","coherence",2567069,475471,1
"193","test_cohort_raw","Lab","a1c","min <= mean","coherence",2567069,911616,1
"194","test_cohort_raw","Lab","a1c","mean <= max","coherence",2567069,911616,1
"195","test_cohort_raw","Lab","a1c","mindiff <= maxdiff","coherence",2567069,541941,1
"196","test_cohort_raw","Lab","bun","min <= mean","coherence",2567069,1516305,1
"197","test_cohort_raw","Lab","bun","mean <= max","coherence",2567069,1516305,1
"198","test_cohort_raw","Lab","bun","mindiff <= maxdiff","coherence",2567069,1154820,1
"199","test_cohort_raw","Lab","calc","min <= mean","coherence",2567069,1401795,1
"200","test_cohort_raw","Lab","calc","mean <= max","coherence",2567069,1401795,1
"201","test_cohort_raw","Lab","calc","mindiff <= maxdiff","coherence",2567069,1035790,1
"202","test_cohort_raw","Lab","chlor","min <= mean","coherence",2567069,1510960,1
"203","test_cohort_raw","Lab","chlor","mean <= max","coherence",2567069,1510960,1
"204","test_cohort_raw","Lab","chlor","mindiff <= maxdiff","coherence",2567069,1146522,1
"205","test_cohort_raw","Lab","co2","min <= mean","coherence",2567069,1517309,1
"206","test_cohort_raw","Lab","co2","mean <= max","coherence",2567069,1517309,1
"207","test_cohort_raw","Lab","co2","mindiff <= maxdiff","coherence",2567069,1155452,1
"208","test_cohort_raw","Lab","creat","min <= mean","coherence",2567069,1534183,1
"209","test_cohort_raw","Lab","creat","mean <= max","coherence",2567069,1534183,1
"210","test_cohort_raw","Lab","creat","mindiff <= maxdiff","coherence",2567069,1177508,1
"211","test_cohort_raw","Lab","gluc","min <= mean","coherence",2567069,1498116,1
"212","test_cohort_raw","Lab","gluc","mean <= max","coherence",2567069,1498116,1
"213","test_cohort_raw","Lab","gluc","mindiff <= maxdiff","coherence",2567069,1133434,1
"214","test_cohort_raw","Lab","k","min <= mean","coherence",2567069,1531766,1
"215","test_cohort_raw","Lab","k","mean <= max","coherence",2567069,1531766,1
"216","test_cohort_raw","Lab","k","mindiff <= maxdiff","coherence",2567069,1172632,1
"217","test_cohort_raw","Lab","na","min <= mean","coherence",2567069,1530280,1
"218","test_cohort_raw","Lab","na","mean <= max","coherence",2567069,1530280,1
"219","test_cohort_raw","Lab","na","mindiff <= maxdiff","coherence",2567069,1167483,1
"220","test_cohort_raw","Lab","baso","min <= mean","coherence",2567069,1073308,1
"221","test_cohort_raw","Lab","baso","mean <= max","coherence",2567069,1073308,1
"222","test_cohort_raw","Lab","baso","mindiff <= maxdiff","coherence",2567069,704487,1
"223","test_cohort_raw","Lab","eos","min <= mean","coherence",2567069,1109421,1
"224","test_cohort_raw","Lab","eos","mean <= max","coherence",2567069,1109421,1
"225","test_cohort_raw","Lab","eos","mindiff <= maxdiff","coherence",2567069,728953,1
"226","test_cohort_raw","Lab","hct","min <= mean","coherence",2567069,1458175,1
"227","test_cohort_raw","Lab","hct","mean <= max","coherence",2567069,1458175,1
"228","test_cohort_raw","Lab","hct","mindiff <= maxdiff","coherence",2567069,1004765,1
"229","test_cohort_raw","Lab","lymph","min <= mean","coherence",2567069,1104962,1
"230","test_cohort_raw","Lab","lymph","mean <= max","coherence",2567069,1104962,1
"231","test_cohort_raw","Lab","lymph","mindiff <= maxdiff","coherence",2567069,728281,1
"232","test_cohort_raw","Lab","mch","min <= mean","coherence",2567069,1466535,1
"233","test_cohort_raw","Lab","mch","mean <= max","coherence",2567069,1466535,1
"234","test_cohort_raw","Lab","mch","mindiff <= maxdiff","coherence",2567069,1017772,1
"235","test_cohort_raw","Lab","mchc","min <= mean","coherence",2567069,1421059,1
"236","test_cohort_raw","Lab","mchc","mean <= max","coherence",2567069,1421059,1
"237","test_cohort_raw","Lab","mchc","mindiff <= maxdiff","coherence",2567069,980068,1
"238","test_cohort_raw","Lab","mcv","min <= mean","coherence",2567069,1442776,1
"239","test_cohort_raw","Lab","mcv","mean <= max","coherence",2567069,1442776,1
"240","test_cohort_raw","Lab","mcv","mindiff <= maxdiff","coherence",2567069,990029,1
"241","test_cohort_raw","Lab","mono","min <= mean","coherence",2567069,1050677,1
"242","test_cohort_raw","Lab","mono","mean <= max","coherence",2567069,1050677,1
"243","test_cohort_raw","Lab","mono","mindiff <= maxdiff","coherence",2567069,689826,1
"244","test_cohort_raw","Lab","mpv","min <= mean","coherence",2567069,1176895,1
"245","test_cohort_raw","Lab","mpv","mean <= max","coherence",2567069,1176895,1
"246","test_cohort_raw","Lab","mpv","mindiff <= maxdiff","coherence",2567069,806423,1
"247","test_cohort_raw","Lab","neut","min <= mean","coherence",2567069,965120,1
"248","test_cohort_raw","Lab","neut","mean <= max","coherence",2567069,965120,1
"249","test_cohort_raw","Lab","neut","mindiff <= maxdiff","coherence",2567069,627219,1
"250","test_cohort_raw","Lab","platelet","min <= mean","coherence",2567069,1470127,1
"251","test_cohort_raw","Lab","platelet","mean <= max","coherence",2567069,1470127,1
"252","test_cohort_raw","Lab","platelet","mindiff <= maxdiff","coherence",2567069,1019197,1
"253","test_cohort_raw","Lab","wbc","min <= mean","coherence",2567069,1471934,1
"254","test_cohort_raw","Lab","wbc","mean <= max","coherence",2567069,1471934,1
"255","test_cohort_raw","Lab","wbc","mindiff <= maxdiff","coherence",2567069,1022085,1
"256","test_cohort_raw","Lab","crp","min <= mean","coherence",2567069,82127,1
"257","test_cohort_raw","Lab","crp","mean <= max","coherence",2567069,82127,1
"258","test_cohort_raw","Lab","crp","mindiff <= maxdiff","coherence",2567069,23134,1
"259","test_cohort_raw","Lab","alkphos","min <= mean","coherence",2567069,1410249,1
"260","test_cohort_raw","Lab","alkphos","mean <= max","coherence",2567069,1410249,1
"261","test_cohort_raw","Lab","alkphos","mindiff <= maxdiff","coherence",2567069,1005078,1
"262","test_cohort_raw","Lab","alt","min <= mean","coherence",2567069,1490746,1
"263","test_cohort_raw","Lab","alt","mean <= max","coherence",2567069,1490746,1
"264","test_cohort_raw","Lab","alt","mindiff <= maxdiff","coherence",2567069,1096817,1
"265","test_cohort_raw","Lab","ast","min <= mean","coherence",2567069,1464030,1
"266","test_cohort_raw","Lab","ast","mean <= max","coherence",2567069,1464030,1
"267","test_cohort_raw","Lab","ast","mindiff <= maxdiff","coherence",2567069,1068516,1
"268","test_cohort_raw","Lab","totprot","min <= mean","coherence",2567069,1208866,1
"269","test_cohort_raw","Lab","totprot","mean <= max","coherence",2567069,1208866,1
"270","test_cohort_raw","Lab","totprot","mindiff <= maxdiff","coherence",2567069,837789,1
"271","test_cohort_raw","Lab","hdl","min <= mean","coherence",2567069,1435802,1
"272","test_cohort_raw","Lab","hdl","mean <= max","coherence",2567069,1435802,1
"273","test_cohort_raw","Lab","hdl","mindiff <= maxdiff","coherence",2567069,987024,1
"274","test_cohort_raw","Lab","ldl","min <= mean","coherence",2567069,1435748,1
"275","test_cohort_raw","Lab","ldl","mean <= max","coherence",2567069,1435748,1
"276","test_cohort_raw","Lab","ldl","mindiff <= maxdiff","coherence",2567069,984426,1
"277","test_cohort_raw","Lab","trig","min <= mean","coherence",2567069,1447296,1
"278","test_cohort_raw","Lab","trig","mean <= max","coherence",2567069,1447296,1
"279","test_cohort_raw","Lab","trig","mindiff <= maxdiff","coherence",2567069,998004,1
"280","test_cohort_imputed","Demographic","race","At most 1","coherence",2567069,2567069,0.997621022263134
"281","test_cohort_imputed","Demographic","smoke","At most 1","coherence",2567069,2567069,0.921911331561403
"282","test_cohort_imputed","Medication","h2r","mean <= max","coherence",2567069,2567069,0.858613461500256
"283","test_cohort_imputed","Medication","h2r","maxdiff <= max","coherence",2567069,2567069,0.973658284993508
"284","test_cohort_imputed","Medication","ppi","mean <= max","coherence",2567069,2567069,0.845781706685718
"285","test_cohort_imputed","Medication","ppi","maxdiff <= max","coherence",2567069,2567069,0.95686715082454
"286","test_cohort_imputed","Lab","a1c","min <= mean","coherence",2567069,2567069,0.735429004830022
"287","test_cohort_imputed","Lab","a1c","mean <= max","coherence",2567069,2567069,0.717247179565489
"288","test_cohort_imputed","Lab","a1c","mindiff <= maxdiff","coherence",2567069,2567069,0.923554450620533
"289","test_cohort_imputed","Lab","bun","min <= mean","coherence",2567069,2567069,0.868357648353044
"290","test_cohort_imputed","Lab","bun","mean <= max","coherence",2567069,2567069,0.857462343240482
"291","test_cohort_imputed","Lab","bun","mindiff <= maxdiff","coherence",2567069,2567069,0.975186487001323
"292","test_cohort_imputed","Lab","calc","min <= mean","coherence",2567069,2567069,0.863221830032617
"293","test_cohort_imputed","Lab","calc","mean <= max","coherence",2567069,2567069,0.871641549175344
"294","test_cohort_imputed","Lab","calc","mindiff <= maxdiff","coherence",2567069,2567069,0.969183142330806
"295","test_cohort_imputed","Lab","chlor","min <= mean","coherence",2567069,2567069,0.880307073943084
"296","test_cohort_imputed","Lab","chlor","mean <= max","coherence",2567069,2567069,0.885920869287113
"297","test_cohort_imputed","Lab","chlor","mindiff <= maxdiff","coherence",2567069,2567069,0.975184539254691
"298","test_cohort_imputed","Lab","co2","min <= mean","coherence",2567069,2567069,0.882402459770267
"299","test_cohort_imputed","Lab","co2","mean <= max","coherence",2567069,2567069,0.887038096755483
"300","test_cohort_imputed","Lab","co2","mindiff <= maxdiff","coherence",2567069,2567069,0.975592786948851
"301","test_cohort_imputed","Lab","creat","min <= mean","coherence",2567069,2567069,0.855824677871923
"302","test_cohort_imputed","Lab","creat","mean <= max","coherence",2567069,2567069,0.85156261869081
"303","test_cohort_imputed","Lab","creat","mindiff <= maxdiff","coherence",2567069,2567069,0.976965169226071
"304","test_cohort_imputed","Lab","gluc","min <= mean","coherence",2567069,2567069,0.887857318989088
"305","test_cohort_imputed","Lab","gluc","mean <= max","coherence",2567069,2567069,0.851813488457069
"306","test_cohort_imputed","Lab","gluc","mindiff <= maxdiff","coherence",2567069,2567069,0.971716771150289
"307","test_cohort_imputed","Lab","k","min <= mean","coherence",2567069,2567069,0.891160697277712
"308","test_cohort_imputed","Lab","k","mean <= max","coherence",2567069,2567069,0.889172827064641
"309","test_cohort_imputed","Lab","k","mindiff <= maxdiff","coherence",2567069,2567069,0.976378897489705
"310","test_cohort_imputed","Lab","na","min <= mean","coherence",2567069,2567069,0.889815973002673
"311","test_cohort_imputed","Lab","na","mean <= max","coherence",2567069,2567069,0.897522037779273
"312","test_cohort_imputed","Lab","na","mindiff <= maxdiff","coherence",2567069,2567069,0.976359809572707
"313","test_cohort_imputed","Lab","baso","min <= mean","coherence",2567069,2567069,0.868894447324945
"314","test_cohort_imputed","Lab","baso","mean <= max","coherence",2567069,2567069,0.793796349065802
"315","test_cohort_imputed","Lab","baso","mindiff <= maxdiff","coherence",2567069,2567069,0.951451246538367
"316","test_cohort_imputed","Lab","eos","min <= mean","coherence",2567069,2567069,0.824310916457641
"317","test_cohort_imputed","Lab","eos","mean <= max","coherence",2567069,2567069,0.780746446628431
"318","test_cohort_imputed","Lab","eos","mindiff <= maxdiff","coherence",2567069,2567069,0.944707368598195
"319","test_cohort_imputed","Lab","hct","min <= mean","coherence",2567069,2567069,0.833268603220248
"320","test_cohort_imputed","Lab","hct","mean <= max","coherence",2567069,2567069,0.849065997057344
"321","test_cohort_imputed","Lab","hct","mindiff <= maxdiff","coherence",2567069,2567069,0.959070052265833
"322","test_cohort_imputed","Lab","lymph","min <= mean","coherence",2567069,2567069,0.799421051790973
"323","test_cohort_imputed","Lab","lymph","mean <= max","coherence",2567069,2567069,0.769306551557438
"324","test_cohort_imputed","Lab","lymph","mindiff <= maxdiff","coherence",2567069,2567069,0.940250145204511
"325","test_cohort_imputed","Lab","mch","min <= mean","coherence",2567069,2567069,0.826248145258269
"326","test_cohort_imputed","Lab","mch","mean <= max","coherence",2567069,2567069,0.826733134169748
"327","test_cohort_imputed","Lab","mch","mindiff <= maxdiff","coherence",2567069,2567069,0.958980845470067
"328","test_cohort_imputed","Lab","mchc","min <= mean","coherence",2567069,2567069,0.851207349705053
"329","test_cohort_imputed","Lab","mchc","mean <= max","coherence",2567069,2567069,0.859893910136424
"330","test_cohort_imputed","Lab","mchc","mindiff <= maxdiff","coherence",2567069,2567069,0.959620485464162
"331","test_cohort_imputed","Lab","mcv","min <= mean","coherence",2567069,2567069,0.818427163430356
"332","test_cohort_imputed","Lab","mcv","mean <= max","coherence",2567069,2567069,0.820769913079859
"333","test_cohort_imputed","Lab","mcv","mindiff <= maxdiff","coherence",2567069,2567069,0.955980147008125
"334","test_cohort_imputed","Lab","mono","min <= mean","coherence",2567069,2567069,0.809816175568323
"335","test_cohort_imputed","Lab","mono","mean <= max","coherence",2567069,2567069,0.770726848401815
"336","test_cohort_imputed","Lab","mono","mindiff <= maxdiff","coherence",2567069,2567069,0.940777205443251
"337","test_cohort_imputed","Lab","mpv","min <= mean","coherence",2567069,2567069,0.781030428087441
"338","test_cohort_imputed","Lab","mpv","mean <= max","coherence",2567069,2567069,0.78043480716724
"339","test_cohort_imputed","Lab","mpv","mindiff <= maxdiff","coherence",2567069,2567069,0.950746941356076
"340","test_cohort_imputed","Lab","neut","min <= mean","coherence",2567069,2567069,0.78566567552333
"341","test_cohort_imputed","Lab","neut","mean <= max","coherence",2567069,2567069,0.754711306941886
"342","test_cohort_imputed","Lab","neut","mindiff <= maxdiff","coherence",2567069,2567069,0.93492072086882
"343","test_cohort_imputed","Lab","platelet","min <= mean","coherence",2567069,2567069,0.835298155211255
"344","test_cohort_imputed","Lab","platelet","mean <= max","coherence",2567069,2567069,0.833770732302092
"345","test_cohort_imputed","Lab","platelet","mindiff <= maxdiff","coherence",2567069,2567069,0.959213406417981
"346","test_cohort_imputed","Lab","wbc","min <= mean","coherence",2567069,2567069,0.852153175469767
"347","test_cohort_imputed","Lab","wbc","mean <= max","coherence",2567069,2567069,0.843937969723447
"348","test_cohort_imputed","Lab","wbc","mindiff <= maxdiff","coherence",2567069,2567069,0.960560857538305
"349","test_cohort_imputed","Lab","crp","min <= mean","coherence",2567069,2567069,0.570432271201125
"350","test_cohort_imputed","Lab","crp","mean <= max","coherence",2567069,2567069,0.539315071001208
"351","test_cohort_imputed","Lab","crp","mindiff <= maxdiff","coherence",2567069,2567069,0.758924282907861
"352","test_cohort_imputed","Lab","alkphos","min <= mean","coherence",2567069,2567069,0.829086791200392
"353","test_cohort_imputed","Lab","alkphos","mean <= max","coherence",2567069,2567069,0.821826760402623
"354","test_cohort_imputed","Lab","alkphos","mindiff <= maxdiff","coherence",2567069,2567069,0.958594022988864
"355","test_cohort_imputed","Lab","alt","min <= mean","coherence",2567069,2567069,0.856426142032022
"356","test_cohort_imputed","Lab","alt","mean <= max","coherence",2567069,2567069,0.843205227440322
"357","test_cohort_imputed","Lab","alt","mindiff <= maxdiff","coherence",2567069,2567069,0.963327047305702
"358","test_cohort_imputed","Lab","ast","min <= mean","coherence",2567069,2567069,0.86037032896272
"359","test_cohort_imputed","Lab","ast","mean <= max","coherence",2567069,2567069,0.844979624622478
"360","test_cohort_imputed","Lab","ast","mindiff <= maxdiff","coherence",2567069,2567069,0.963648035950728
"361","test_cohort_imputed","Lab","totprot","min <= mean","coherence",2567069,2567069,0.818429890275641
"362","test_cohort_imputed","Lab","totprot","mean <= max","coherence",2567069,2567069,0.821529144717185
"363","test_cohort_imputed","Lab","totprot","mindiff <= maxdiff","coherence",2567069,2567069,0.952205414034449
"364","test_cohort_imputed","Lab","hdl","min <= mean","coherence",2567069,2567069,0.828752947427592
"365","test_cohort_imputed","Lab","hdl","mean <= max","coherence",2567069,2567069,0.824168730953473
"366","test_cohort_imputed","Lab","hdl","mindiff <= maxdiff","coherence",2567069,2567069,0.950212090130807
"367","test_cohort_imputed","Lab","ldl","min <= mean","coherence",2567069,2567069,0.843170168000938
"368","test_cohort_imputed","Lab","ldl","mean <= max","coherence",2567069,2567069,0.839550865208532
"369","test_cohort_imputed","Lab","ldl","mindiff <= maxdiff","coherence",2567069,2567069,0.951263873312326
"370","test_cohort_imputed","Lab","trig","min <= mean","coherence",2567069,2567069,0.84782723019911
"371","test_cohort_imputed","Lab","trig","mean <= max","coherence",2567069,2567069,0.830324389410647
"372","test_cohort_imputed","Lab","trig","mindiff <= maxdiff","coherence",2567069,2567069,0.951444624199817
